,fips,country,state,county,level,lat,locationId,long,population,metrics,riskLevels,actuals,lastUpdatedDate,url
1983,36001,USA,NY,Albany County,county,0.0,iso1:us#iso2:us-ny#fips:36001,0.0,305506,"{'testPositivityRatio': 0.10543813820945101, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 83.04723498533113, 'contactTracerCapacityRatio': None, 'infectionRate': 1.09785755723, 'infectionRateCI90': 0.099999999999999, 'icuHeadroomRatio': 0.24943396226415102, 'icuHeadroomDetails': {'currentIcuCovid': 15, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 56, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 5, 'testPositivityRatio': 2, 'caseDensity': 5, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 12405, 'deaths': 212, 'positiveTests': 12405, 'negativeTests': 332629, 'contactTracers': None, 'hospitalBeds': {'capacity': 1629, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.77}, 'icuBeds': {'capacity': 120, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.68}, 'newCases': 206}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/albany_county
1984,36003,USA,NY,Allegany County,county,0.0,iso1:us#iso2:us-ny#fips:36003,0.0,46091,"{'testPositivityRatio': 0.119512195121951, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 60.749387082076765, 'contactTracerCapacityRatio': None, 'infectionRate': 1.036194196329999, 'infectionRateCI90': 0.29621323777, 'icuHeadroomRatio': 0.7626923076923071, 'icuHeadroomDetails': {'currentIcuCovid': 3, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 1, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 2, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 3, 'icuCapacityRatio': 4}","{'cases': 1927, 'deaths': 73, 'positiveTests': 1927, 'negativeTests': 48341, 'contactTracers': None, 'hospitalBeds': {'capacity': 69, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.39}, 'icuBeds': {'capacity': 6, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.43}, 'newCases': 33}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/allegany_county
1985,36005,USA,NY,Bronx County,county,0.0,iso1:us#iso2:us-ny#fips:36005,0.0,1418207,"{'testPositivityRatio': 0.06922976671445301, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 51.423079584694925, 'contactTracerCapacityRatio': None, 'infectionRate': 1.07754520706, 'infectionRateCI90': 0.1, 'icuHeadroomRatio': 0.40881824712643605, 'icuHeadroomDetails': {'currentIcuCovid': 56, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 92, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 82992, 'deaths': 5137, 'positiveTests': 85646, 'negativeTests': 1578616, 'contactTracers': None, 'hospitalBeds': {'capacity': 4137, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.84}, 'icuBeds': {'capacity': 232, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.61}, 'newCases': 1110}",2021-01-04,0
1986,36007,USA,NY,Broome County,county,0.0,iso1:us#iso2:us-ny#fips:36007,0.0,190488,"{'testPositivityRatio': 0.089580746824563, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 70.34563857040864, 'contactTracerCapacityRatio': None, 'infectionRate': 1.16488287424, 'infectionRateCI90': 0.14283840687000002, 'icuHeadroomRatio': 0.46254373522458603, 'icuHeadroomDetails': {'currentIcuCovid': 9, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 25, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 2, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 8601, 'deaths': 210, 'positiveTests': 8601, 'negativeTests': 270148, 'contactTracers': None, 'hospitalBeds': {'capacity': 1006, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.65}, 'icuBeds': {'capacity': 47, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.76}, 'newCases': 114}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/broome_county
1987,36009,USA,NY,Cattaraugus County,county,0.0,iso1:us#iso2:us-ny#fips:36009,0.0,76117,"{'testPositivityRatio': 0.10235580828594601, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 70.94341605685983, 'contactTracerCapacityRatio': None, 'infectionRate': 1.08261860196, 'infectionRateCI90': 0.23142698480999901, 'icuHeadroomRatio': None, 'icuHeadroomDetails': {'currentIcuCovid': 5, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 0, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 2, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 4, 'icuCapacityRatio': 4}","{'cases': 2667, 'deaths': 45, 'positiveTests': 2667, 'negativeTests': 77281, 'contactTracers': None, 'hospitalBeds': {'capacity': 260, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.43}, 'icuBeds': {'capacity': 0, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': None}, 'newCases': 37}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/cattaraugus_county
1988,36011,USA,NY,Cayuga County,county,0.0,iso1:us#iso2:us-ny#fips:36011,0.0,76576,"{'testPositivityRatio': 0.12486525332375101, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 129.65643842158678, 'contactTracerCapacityRatio': None, 'infectionRate': 1.11932771468, 'infectionRateCI90': 0.163412878849999, 'icuHeadroomRatio': 0.677422360248447, 'icuHeadroomDetails': {'currentIcuCovid': 4, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 7, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 5, 'testPositivityRatio': 2, 'caseDensity': 5, 'contactTracerCapacityRatio': 4, 'infectionRate': 2, 'icuHeadroomRatio': 2, 'icuCapacityRatio': 4}","{'cases': 3166, 'deaths': 27, 'positiveTests': 3166, 'negativeTests': 93676, 'contactTracers': None, 'hospitalBeds': {'capacity': 99, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.58}, 'icuBeds': {'capacity': 14, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': None}, 'newCases': 94}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/cayuga_county
1989,36013,USA,NY,Chautauqua County,county,0.0,iso1:us#iso2:us-ny#fips:36013,0.0,126903,"{'testPositivityRatio': 0.108348134991119, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 68.66887082484821, 'contactTracerCapacityRatio': None, 'infectionRate': 1.0981654668, 'infectionRateCI90': 0.182608636499999, 'icuHeadroomRatio': 0.25766116941529205, 'icuHeadroomDetails': {'currentIcuCovid': 5, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 8, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 2, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 3785, 'deaths': 25, 'positiveTests': 3785, 'negativeTests': 130926, 'contactTracers': None, 'hospitalBeds': {'capacity': 441, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.44}, 'icuBeds': {'capacity': 29, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.52}, 'newCases': 64}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/chautauqua_county
1990,36015,USA,NY,Chemung County,county,0.0,iso1:us#iso2:us-ny#fips:36015,0.0,83456,"{'testPositivityRatio': 0.07608909915237501, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 66.07416739702016, 'contactTracerCapacityRatio': None, 'infectionRate': 1.05895592184, 'infectionRateCI90': 0.220022525189999, 'icuHeadroomRatio': 0.7686046511627911, 'icuHeadroomDetails': {'currentIcuCovid': 6, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 11, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 3, 'icuCapacityRatio': 4}","{'cases': 4685, 'deaths': 97, 'positiveTests': 4685, 'negativeTests': 118613, 'contactTracers': None, 'hospitalBeds': {'capacity': 471, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.62}, 'icuBeds': {'capacity': 20, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.78}, 'newCases': 56}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/chemung_county
1991,36017,USA,NY,Chenango County,county,0.0,iso1:us#iso2:us-ny#fips:36017,0.0,47207,"{'testPositivityRatio': 0.084003574620196, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 56.892288976513775, 'contactTracerCapacityRatio': None, 'infectionRate': 1.113927512549999, 'infectionRateCI90': 0.34714059974, 'icuHeadroomRatio': 0.23607142857142802, 'icuHeadroomDetails': {'currentIcuCovid': 1, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 0, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 2, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 1296, 'deaths': 23, 'positiveTests': 1296, 'negativeTests': 55350, 'contactTracers': None, 'hospitalBeds': {'capacity': 58, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.19}, 'icuBeds': {'capacity': 7, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.17}, 'newCases': 21}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/chenango_county
1992,36019,USA,NY,Clinton County,county,0.0,iso1:us#iso2:us-ny#fips:36019,0.0,80485,"{'testPositivityRatio': 0.074605789597552, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 56.26603004996495, 'contactTracerCapacityRatio': None, 'infectionRate': 1.302127639279999, 'infectionRateCI90': 0.30062802352, 'icuHeadroomRatio': 0.076771196283391, 'icuHeadroomDetails': {'currentIcuCovid': 1, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 3, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 2, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 1268, 'deaths': 8, 'positiveTests': 1268, 'negativeTests': 79960, 'contactTracers': None, 'hospitalBeds': {'capacity': 300, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.45}, 'icuBeds': {'capacity': 21, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.39}, 'newCases': 58}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/clinton_county
